fecha,activo,direction,monto,resultado,ganancia_perdida,rsi_9,rsi_14,sma_5,sma_20,cruce_sma,breakout,rsi_reversion,racha_actual,es_rebote,ciclo_martingala,payout_total,payout_multiplier,puntaje_estrategia,result_bin,trade_status,epoch,ts
2026-02-16 07:46:38,1HZ50V,PUT,8.0,PENDIENTE,,26.76,30.72,231665.43,232237.16750000004,1,1,0,-3,0,4,15.62,1.9525,0.666667,,PRE_TRADE,1771245998,2026-02-16T12:46:38.571807+00:00
2026-02-16 07:48:41,1HZ50V,PUT,8.0,PÉRDIDA,-8.0,26.76,30.72,231665.43,232237.16750000004,1,1,0,-3,0,4,15.62,1.9525,0.666667,0,CERRADO,1771245998,2026-02-16T12:48:41.745231+00:00
2026-02-16 07:49:26,1HZ10V,CALL,16.0,PENDIENTE,,40.03,42.76,9247.048,9244.416000000001,1,1,0,-4,1,5,31.25,1.953125,0.666667,,PRE_TRADE,1771246166,2026-02-16T12:49:26.834377+00:00
2026-02-16 07:51:30,1HZ10V,CALL,16.0,PÉRDIDA,-16.0,40.03,42.76,9247.048,9244.416000000001,1,1,0,-4,1,5,31.25,1.953125,0.666667,0,CERRADO,1771246166,2026-02-16T12:51:30.648839+00:00
2026-02-16 07:52:15,1HZ25V,CALL,32.0,PENDIENTE,,57.5,63.41,745266.1780000001,743894.9430000001,1,1,0,-5,1,6,62.51,1.953437,0.666667,,PRE_TRADE,1771246335,2026-02-16T12:52:15.526022+00:00
2026-02-16 07:54:18,1HZ25V,CALL,32.0,PÉRDIDA,-32.0,57.5,63.41,745266.1780000001,743894.9430000001,1,1,0,-5,1,6,62.51,1.953437,0.666667,0,CERRADO,1771246335,2026-02-16T12:54:18.582099+00:00
2026-02-16 07:55:03,1HZ100V,PUT,1.0,PENDIENTE,,40.32,36.14,1606.5140000000001,1610.0720000000001,1,1,0,-6,1,1,1.95,1.95,0.666667,,PRE_TRADE,1771246503,2026-02-16T12:55:03.790917+00:00
2026-02-16 07:57:07,1HZ100V,PUT,1.0,PÉRDIDA,-1.0,40.32,36.14,1606.5140000000001,1610.0720000000001,1,1,0,-6,1,1,1.95,1.95,0.666667,0,CERRADO,1771246503,2026-02-16T12:57:07.050987+00:00
2026-02-16 07:57:51,1HZ50V,CALL,2.0,PENDIENTE,,53.63,52.27,232033.904,231884.562,1,1,0,-7,1,2,3.91,1.955,0.666667,,PRE_TRADE,1771246671,2026-02-16T12:57:51.835742+00:00
2026-02-16 07:59:54,1HZ50V,CALL,2.0,PÉRDIDA,-2.0,53.63,52.27,232033.904,231884.562,1,1,0,-7,1,2,3.91,1.955,0.666667,0,CERRADO,1771246671,2026-02-16T12:59:54.868151+00:00
2026-02-16 08:00:40,1HZ50V,CALL,4.0,PENDIENTE,,59.1,61.16,232471.38999999998,231968.15649999998,1,1,0,-8,1,3,7.81,1.9525,0.666667,,PRE_TRADE,1771246840,2026-02-16T13:00:40.904492+00:00
2026-02-16 08:02:44,1HZ50V,CALL,4.0,PÉRDIDA,-4.0,59.1,61.16,232471.38999999998,231968.15649999998,1,1,0,-8,1,3,7.81,1.9525,0.666667,0,CERRADO,1771246840,2026-02-16T13:02:44.356585+00:00
2026-02-16 08:03:28,1HZ50V,CALL,8.0,PENDIENTE,,77.77,57.05,232610.35,232079.17300000004,1,1,0,-9,1,4,15.63,1.95375,0.666667,,PRE_TRADE,1771247008,2026-02-16T13:03:28.928026+00:00
2026-02-16 08:05:32,1HZ50V,CALL,8.0,PÉRDIDA,-8.0,77.77,57.05,232610.35,232079.17300000004,1,1,0,-9,1,4,15.63,1.95375,0.666667,0,CERRADO,1771247008,2026-02-16T13:05:32.479747+00:00
2026-02-16 08:06:17,1HZ10V,CALL,16.0,PENDIENTE,,80.89,72.36,9253.838,9250.266500000002,1,1,0,-10,1,5,31.25,1.953125,0.666667,,PRE_TRADE,1771247177,2026-02-16T13:06:17.087355+00:00
2026-02-16 08:08:20,1HZ10V,CALL,16.0,GANANCIA,15.25,80.89,72.36,9253.838,9250.266500000002,1,1,0,-10,1,5,31.25,1.953125,0.666667,1,CERRADO,1771247177,2026-02-16T13:08:20.653866+00:00
2026-02-16 08:09:05,1HZ75V,CALL,1.0,PENDIENTE,,77.72,78.16,3381.1979999999994,3373.611,1,1,1,1,0,1,1.95,1.95,1.0,,PRE_TRADE,1771247345,2026-02-16T13:09:05.465761+00:00
2026-02-16 08:11:09,1HZ75V,CALL,1.0,GANANCIA,0.95,77.72,78.16,3381.1979999999994,3373.611,1,1,1,1,0,1,1.95,1.95,1.0,1,CERRADO,1771247345,2026-02-16T13:11:09.067421+00:00
2026-02-16 08:11:54,1HZ100V,PUT,1.0,PENDIENTE,,40.03,36.01,1598.846,1602.725,1,1,0,2,0,1,1.95,1.95,0.666667,,PRE_TRADE,1771247514,2026-02-16T13:11:54.042649+00:00
2026-02-16 08:13:57,1HZ100V,PUT,1.0,PÉRDIDA,-1.0,40.03,36.01,1598.846,1602.725,1,1,0,2,0,1,1.95,1.95,0.666667,0,CERRADO,1771247514,2026-02-16T13:13:57.505190+00:00
2026-02-16 08:15:19,1HZ10V,CALL,2.0,PENDIENTE,,54.73,60.71,9260.382000000001,9255.949999999999,1,1,0,-1,0,2,3.91,1.955,0.666667,,PRE_TRADE,1771247719,2026-02-16T13:15:19.479720+00:00
2026-02-16 08:17:23,1HZ10V,CALL,2.0,GANANCIA,1.91,54.73,60.71,9260.382000000001,9255.949999999999,1,1,0,-1,0,2,3.91,1.955,0.666667,1,CERRADO,1771247719,2026-02-16T13:17:23.689731+00:00
2026-02-16 08:18:09,1HZ100V,CALL,1.0,PENDIENTE,,36.18,50.29,1605.0299999999997,1602.102,1,1,0,1,0,1,1.95,1.95,0.666667,,PRE_TRADE,1771247889,2026-02-16T13:18:09.232886+00:00
2026-02-16 08:20:12,1HZ100V,CALL,1.0,PÉRDIDA,-1.0,36.18,50.29,1605.0299999999997,1602.102,1,1,0,1,0,1,1.95,1.95,0.666667,0,CERRADO,1771247889,2026-02-16T13:20:12.671858+00:00
2026-02-16 08:20:57,1HZ25V,PUT,2.0,PENDIENTE,,48.27,43.21,744468.04,744569.951,1,1,0,-1,0,2,3.91,1.955,0.666667,,PRE_TRADE,1771248057,2026-02-16T13:20:57.948334+00:00
2026-02-16 08:23:01,1HZ25V,PUT,2.0,PÉRDIDA,-2.0,48.27,43.21,744468.04,744569.951,1,1,0,-1,0,2,3.91,1.955,0.666667,0,CERRADO,1771248057,2026-02-16T13:23:01.283925+00:00
2026-02-16 08:23:46,1HZ100V,CALL,4.0,PENDIENTE,,45.81,46.92,1608.07,1602.85,1,1,0,-2,0,3,7.82,1.955,0.666667,,PRE_TRADE,1771248226,2026-02-16T13:23:46.564250+00:00
2026-02-16 08:25:50,1HZ100V,CALL,4.0,PÉRDIDA,-4.0,45.81,46.92,1608.07,1602.85,1,1,0,-2,0,3,7.82,1.955,0.666667,0,CERRADO,1771248226,2026-02-16T13:25:50.532761+00:00
2026-02-16 08:26:36,1HZ50V,PUT,8.0,PENDIENTE,,40.32,46.45,231877.55400000006,232027.04249999992,1,1,0,-3,0,4,15.62,1.9525,0.666667,,PRE_TRADE,1771248396,2026-02-16T13:26:36.393168+00:00
2026-02-16 08:28:39,1HZ50V,PUT,8.0,GANANCIA,7.62,40.32,46.45,231877.55400000006,232027.04249999992,1,1,0,-3,0,4,15.62,1.9525,0.666667,1,CERRADO,1771248396,2026-02-16T13:28:39.632978+00:00
2026-02-16 08:29:24,1HZ75V,CALL,1.0,PENDIENTE,,90.77,69.66,3385.8480000000004,3380.3050000000003,1,1,0,1,0,1,1.95,1.95,0.666667,,PRE_TRADE,1771248564,2026-02-16T13:29:24.660849+00:00
2026-02-16 08:31:28,1HZ75V,CALL,1.0,GANANCIA,0.95,90.77,69.66,3385.8480000000004,3380.3050000000003,1,1,0,1,0,1,1.95,1.95,0.666667,1,CERRADO,1771248564,2026-02-16T13:31:28.081957+00:00
2026-02-16 08:33:33,1HZ75V,CALL,1.0,PENDIENTE,,98.05,85.43,3395.238,3382.6935000000003,1,1,0,2,0,1,1.95,1.95,0.666667,,PRE_TRADE,1771248813,2026-02-16T13:33:33.758994+00:00
2026-02-16 08:35:37,1HZ75V,CALL,1.0,PÉRDIDA,-1.0,98.05,85.43,3395.238,3382.6935000000003,1,1,0,2,0,1,1.95,1.95,0.666667,0,CERRADO,1771248813,2026-02-16T13:35:37.224940+00:00
2026-02-16 08:36:42,1HZ100V,CALL,2.0,PENDIENTE,,56.56,51.63,1606.7779999999998,1606.4360000000001,1,1,0,-1,0,2,3.91,1.955,0.666667,,PRE_TRADE,1771249002,2026-02-16T13:36:42.352491+00:00
2026-02-16 08:38:45,1HZ100V,CALL,2.0,GANANCIA,1.91,56.56,51.63,1606.7779999999998,1606.4360000000001,1,1,0,-1,0,2,3.91,1.955,0.666667,1,CERRADO,1771249002,2026-02-16T13:38:45.946357+00:00
2026-02-16 08:39:32,1HZ25V,CALL,1.0,PENDIENTE,,47.58,58.57,744432.906,743988.4514999999,1,1,0,1,0,1,1.95,1.95,0.666667,,PRE_TRADE,1771249172,2026-02-16T13:39:32.335830+00:00
2026-02-16 08:41:35,1HZ25V,CALL,1.0,PÉRDIDA,-1.0,47.58,58.57,744432.906,743988.4514999999,1,1,0,1,0,1,1.95,1.95,0.666667,0,CERRADO,1771249172,2026-02-16T13:41:35.624618+00:00
2026-02-16 08:42:21,1HZ10V,CALL,2.0,PENDIENTE,,62.87,71.35,9268.130000000001,9265.466499999999,1,1,1,-1,0,2,3.91,1.955,1.0,,PRE_TRADE,1771249341,2026-02-16T13:42:21.672692+00:00
2026-02-16 08:44:25,1HZ10V,CALL,2.0,PÉRDIDA,-2.0,62.87,71.35,9268.130000000001,9265.466499999999,1,1,1,-1,0,2,3.91,1.955,1.0,0,CERRADO,1771249341,2026-02-16T13:44:25.165906+00:00
2026-02-16 08:45:28,1HZ75V,CALL,4.0,PENDIENTE,,58.33,48.42,3412.922,3400.430500000001,1,1,0,-2,0,3,7.82,1.955,0.666667,,PRE_TRADE,1771249528,2026-02-16T13:45:28.500349+00:00
2026-02-16 08:47:31,1HZ75V,CALL,4.0,PÉRDIDA,-4.0,58.33,48.42,3412.922,3400.430500000001,1,1,0,-2,0,3,7.82,1.955,0.666667,0,CERRADO,1771249528,2026-02-16T13:47:31.977496+00:00
2026-02-16 08:48:40,1HZ10V,PUT,8.0,PENDIENTE,,47.01,43.58,9266.142000000002,9266.865999999998,1,1,0,-3,0,4,15.62,1.9525,0.666667,,PRE_TRADE,1771249720,2026-02-16T13:48:40.842589+00:00
2026-02-16 08:50:44,1HZ10V,PUT,8.0,PÉRDIDA,-8.0,47.01,43.58,9266.142000000002,9266.865999999998,1,1,0,-3,0,4,15.62,1.9525,0.666667,0,CERRADO,1771249720,2026-02-16T13:50:44.681936+00:00
2026-02-16 08:51:30,1HZ100V,PUT,16.0,PENDIENTE,,26.4,24.15,1603.882,1606.7375,1,0,1,-4,1,5,31.23,1.951875,0.666667,,PRE_TRADE,1771249890,2026-02-16T13:51:30.134643+00:00
2026-02-16 08:53:33,1HZ100V,PUT,16.0,PÉRDIDA,-16.0,26.4,24.15,1603.882,1606.7375,1,0,1,-4,1,5,31.23,1.951875,0.666667,0,CERRADO,1771249890,2026-02-16T13:53:33.552069+00:00
2026-02-16 08:54:18,1HZ75V,CALL,32.0,PENDIENTE,,46.69,51.52,3412.058,3408.2365,1,1,0,-5,1,6,62.53,1.954063,0.666667,,PRE_TRADE,1771250058,2026-02-16T13:54:18.845307+00:00
2026-02-16 08:56:22,1HZ75V,CALL,32.0,PÉRDIDA,-32.0,46.69,51.52,3412.058,3408.2365,1,1,0,-5,1,6,62.53,1.954063,0.666667,0,CERRADO,1771250058,2026-02-16T13:56:22.206485+00:00
2026-02-16 09:04:13,1HZ10V,CALL,1.0,PENDIENTE,,79.57,82.99,9271.874,9268.2595,1,1,1,-6,1,1,1.95,1.95,1.0,,PRE_TRADE,1771250653,2026-02-16T14:04:13.687626+00:00
2026-02-16 09:08:18,1HZ25V,CALL,1.0,PENDIENTE,,71.12,71.78,745041.292,744875.632,1,1,1,-6,1,1,1.95,1.95,1.0,,PRE_TRADE,1771250898,2026-02-16T14:08:18.944468+00:00
2026-02-16 09:10:22,1HZ25V,CALL,1.0,PÉRDIDA,-1.0,71.12,71.78,745041.292,744875.632,1,1,1,-6,1,1,1.95,1.95,1.0,0,CERRADO,1771250898,2026-02-16T14:10:22.662598+00:00
2026-02-16 09:11:08,1HZ100V,CALL,2.0,PENDIENTE,,68.48,60.8,1615.666,1609.3115,1,1,0,-7,1,2,3.91,1.955,0.666667,,PRE_TRADE,1771251068,2026-02-16T14:11:08.104740+00:00
2026-02-16 09:13:11,1HZ100V,CALL,2.0,GANANCIA,1.91,68.48,60.8,1615.666,1609.3115,1,1,0,-7,1,2,3.91,1.955,0.666667,1,CERRADO,1771251068,2026-02-16T14:13:11.711500+00:00
2026-02-16 09:13:56,1HZ100V,CALL,1.0,PENDIENTE,,49.17,70.16,1617.4199999999998,1610.8854999999999,1,1,1,1,0,1,1.95,1.95,1.0,,PRE_TRADE,1771251236,2026-02-16T14:13:56.746180+00:00
2026-02-16 09:19:45,1HZ100V,CALL,1.0,PENDIENTE,,65.63,56.66,1621.13,1615.8894999999998,1,1,0,0,0,1,1.95,1.95,0.666667,,PRE_TRADE,1771251585,2026-02-16T14:19:45.597440+00:00
2026-02-16 09:21:49,1HZ100V,CALL,1.0,PÉRDIDA,-1.0,65.63,56.66,1621.13,1615.8894999999998,1,1,0,0,0,1,1.95,1.95,0.666667,0,CERRADO,1771251585,2026-02-16T14:21:49.574935+00:00
2026-02-16 09:22:38,1HZ25V,CALL,2.0,PENDIENTE,,57.64,62.04,745861.0599999999,745344.0335000001,1,1,0,-1,0,2,3.91,1.955,0.666667,,PRE_TRADE,1771251758,2026-02-16T14:22:38.903867+00:00
2026-02-16 09:24:42,1HZ25V,CALL,2.0,PÉRDIDA,-2.0,57.64,62.04,745861.0599999999,745344.0335000001,1,1,0,-1,0,2,3.91,1.955,0.666667,0,CERRADO,1771251758,2026-02-16T14:24:42.648338+00:00
2026-02-16 09:28:32,1HZ10V,PUT,4.0,PENDIENTE,,42.99,44.33,9265.749999999998,9269.248499999998,1,1,0,-2,0,3,7.81,1.9525,0.666667,,PRE_TRADE,1771252112,2026-02-16T14:28:32.871358+00:00
2026-02-16 09:30:38,1HZ10V,PUT,4.0,GANANCIA,3.81,42.99,44.33,9265.749999999998,9269.248499999998,1,1,0,-2,0,3,7.81,1.9525,0.666667,1,CERRADO,1771252112,2026-02-16T14:30:38.434232+00:00
2026-02-16 09:30:42,1HZ10V,PUT,4.0,PENDIENTE,,42.17,42.58,9265.634,9268.6055,1,1,0,1,0,3,7.81,1.9525,0.666667,,PRE_TRADE,1771252242,2026-02-16T14:30:42.251609+00:00
2026-02-16 09:32:46,1HZ10V,PUT,4.0,GANANCIA,3.81,42.17,42.58,9265.634,9268.6055,1,1,0,1,0,3,7.81,1.9525,0.666667,1,CERRADO,1771252242,2026-02-16T14:32:46.207301+00:00
2026-02-16 09:35:08,1HZ50V,CALL,1.0,PENDIENTE,,31.81,44.75,233045.206,232717.3735,1,1,0,2,0,1,1.95,1.95,0.666667,,PRE_TRADE,1771252508,2026-02-16T14:35:08.057168+00:00
2026-02-16 09:37:11,1HZ50V,CALL,1.0,GANANCIA,0.95,31.81,44.75,233045.206,232717.3735,1,1,0,2,0,1,1.95,1.95,0.666667,1,CERRADO,1771252508,2026-02-16T14:37:11.935817+00:00
2026-02-16 09:38:17,1HZ100V,CALL,1.0,PENDIENTE,,35.04,34.45,1621.9940000000001,1621.3625,1,1,0,3,0,1,1.95,1.95,0.666667,,PRE_TRADE,1771252697,2026-02-16T14:38:17.060398+00:00
2026-02-16 09:40:21,1HZ100V,CALL,1.0,GANANCIA,0.95,35.04,34.45,1621.9940000000001,1621.3625,1,1,0,3,0,1,1.95,1.95,0.666667,1,CERRADO,1771252697,2026-02-16T14:40:21.155373+00:00
2026-02-16 09:41:09,1HZ100V,CALL,1.0,PENDIENTE,,36.42,35.47,1623.09,1621.2579999999998,1,1,0,4,0,1,1.95,1.95,0.666667,,PRE_TRADE,1771252869,2026-02-16T14:41:09.888644+00:00
2026-02-16 09:43:13,1HZ100V,CALL,1.0,GANANCIA,0.95,36.42,35.47,1623.09,1621.2579999999998,1,1,0,4,0,1,1.95,1.95,0.666667,1,CERRADO,1771252869,2026-02-16T14:43:13.798773+00:00
2026-02-16 09:44:02,1HZ50V,PUT,1.0,PENDIENTE,,32.29,34.64,232868.564,232880.912,1,1,0,5,0,1,1.95,1.95,0.666667,,PRE_TRADE,1771253042,2026-02-16T14:44:02.884715+00:00
2026-02-16 09:46:06,1HZ50V,PUT,1.0,PÉRDIDA,-1.0,32.29,34.64,232868.564,232880.912,1,1,0,5,0,1,1.95,1.95,0.666667,0,CERRADO,1771253042,2026-02-16T14:46:06.809572+00:00
