rsi_9,rsi_14,sma_5,sma_spread,cruce_sma,breakout,rsi_reversion,racha_actual,payout,puntaje_estrategia,volatilidad,es_rebote,hora_bucket,result_bin
47.2,43.62,3489.7380000000003,0.004336454549682367,0.8072459931926952,0.6644614991474591,0.045899999999999996,1.0,0.95,0.38878430208132353,0.15924769098249925,0.026475,0.8085106382978723,0
45.15,42.27,3489.386,0.004411887644803012,0.809705449833953,0.6712109995465144,0.06289999999999998,-2.0,0.9524999999999999,0.3969370467263399,0.1617806895782271,0.045724999999999995,0.8085106382978723,1
45.86,42.74,3489.512,0.00438488559025052,0.8088323073155771,0.6688558558107434,0.05699999999999999,-4.0,0.9524999999999999,0.4161838018030657,0.16087485473637297,0.19658989188810244,0.8085106382978723,1
68.37,54.55,9188.224,0.0002864267990100806,0.3702512744303878,0.519215029928278,0.11460000000000001,4.0,0.95,0.2920069463613186,0.011391689646293335,0.20464086251397534,0.8085106382978723,1
66.51,52.78,9188.098000000002,0.00027613989629289175,0.36660394693679943,0.5124539826736535,0.09645000000000002,1.0,0.95,0.26318130897721803,0.010984817242336686,0.03911250000000001,0.8085106382978723,1
43.32,32.25,1579.908,0.003911451398135646,0.7921075295275525,0.6800344971086794,0.12214999999999998,2.0,0.95,0.4068346726879648,0.1448326138447117,0.060537499999999994,0.8085106382978723,1
43.63,32.4,1579.936,0.0038981942716780813,0.7915969779186396,0.679036111997628,0.11984999999999998,-1.0,0.95,0.4038621617198519,0.14437901109873608,0.044962499999999996,0.8085106382978723,1
38.58,39.91,3489.092000000001,0.003148613080293612,0.7579923343654698,0.6579387588281588,0.10755000000000003,1.0,0.95,0.387349946776624,0.11833624269971943,0.04188750000000001,0.8085106382978723,0
38.84,40.09,3489.1380000000004,0.0031387459415721905,0.7574775566133487,0.6569957235285844,0.10534999999999996,1.0,0.95,0.38651981886435627,0.11798819407539907,0.041337499999999985,0.8085106382978723,0
48.13,45.35,736626.2600000001,0.0003318835117381739,0.3858779814375046,0.49800957504260507,0.032599999999999976,5.0,0.95,0.25714133586389953,0.013187611775749453,0.08314999999999999,0.8297872340425532,0
47.1,44.68,736618.0940000002,0.0003235673924641468,0.38307736547108795,0.4998580655562822,0.04109999999999999,2.0,0.95,0.2525260853872134,0.012859299192182427,0.040275,0.8297872340425532,0
23.95,34.35,1577.608,0.004214205213773035,0.8031222264667017,0.7132341926243062,0.3157142857142857,3.0,0.95,0.5102687648680774,0.15512636615273245,0.12392857142857143,0.8297872340425532,1
85.34,70.45,228729.288,0.003121118474275145,0.756552443685949,0.7111043961187686,0.5811428571428573,1.0,0.95,0.5502899762675977,0.11736606940094518,0.1602857142857143,0.8297872340425532,0
84.87,69.88,228720.7,0.0030928997795944347,0.7550567062233304,0.7087426549668315,0.5677142857142858,-1.0,0.9550000000000001,0.5466237880219642,0.11636923582383796,0.15692857142857147,0.8297872340425532,0
85.22,70.3,228727.072,0.0031138371293122713,0.7561682459806095,0.7104929896702616,0.5777142857142857,-1.0,0.9550000000000001,0.5494753543544121,0.11710896147594763,0.15942857142857142,0.8297872340425532,1
50.94,39.77,736832.6599999999,0.00041115646271754416,0.41135117822832734,0.5128971927180517,0.05584999999999997,-1.0,0.9550000000000001,0.26282435176131225,0.016311757156677764,0.02896249999999999,0.8297872340425532,1
50.77,39.63,736831.0519999999,0.00040951927801367594,0.41084648217312064,0.5126981574776817,0.05569999999999999,-1.0,0.9550000000000001,0.26263824038993006,0.01624733587352767,0.028925,0.8297872340425532,1
74.13,78.11,228997.036,0.0034070821743438996,0.7707395229935358,0.7125702115407075,0.37457142857142856,4.0,0.95,0.5386127586182896,0.1274045974390412,0.31395246919799086,0.8297872340425532,1
76.02,79.22,229019.486,0.00348077423881437,0.774131501236684,0.7190097991560369,0.40628571428571425,-1.0,0.9550000000000001,0.5192840154677869,0.1299729445099077,0.11657142857142856,0.8297872340425532,1
76.63,79.59,229027.452,0.0035069217411329125,0.7753110477525764,0.7211537045876132,0.416857142857143,1.0,0.95,0.5222134114050974,0.13088243018944656,0.11921428571428574,0.8297872340425532,1
76.81,79.7,229030.004,0.0035152982986415386,0.7756863235224272,0.7218019860511409,0.4200000000000001,-2.0,0.9524999999999999,0.5253263945094545,0.13117358994060568,0.135,0.8297872340425532,1
63.74,77.86,229180.53000000003,0.0032976493694008486,0.7655101668798079,0.24322225718590196,0.36742857142857144,1.0,0.95,0.39433807881290794,0.12357660288841965,0.10685714285714286,0.8297872340425532,0
74.81,78.53,229108.442,0.003418752970276743,0.7712834926254277,0.7145743517086295,0.3865714285714286,1.0,0.95,0.5130717813169776,0.12781185768562942,0.11164285714285715,0.8297872340425532,0
